============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- D:\inventario_app2\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\inventario_app2
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_lookup_product_by_barcode_not_found FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_read_barcode_success FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_scan_barcode_devices FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_validate_barcode_invalid_codes FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestBarcodeService::test_validate_barcode_valid_codes FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_create_product_label_basic FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_create_product_label_invalid_product FAILED [ 41%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_invalid_code FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_invalid_format FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_generate_barcode_image_success FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_get_available_templates FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_validate_template_data_invalid FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestLabelService::test_validate_template_data_valid FAILED [ 42%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_detect_usb_devices_no_usb FAILED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_get_basic_capabilities_printer PASSED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_get_basic_capabilities_scanner PASSED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_get_basic_capabilities_unknown PASSED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_get_printer_capabilities PASSED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_get_scanner_capabilities PASSED [ 43%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_identify_device_type_printer_by_keywords PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_identify_device_type_printer_by_vendor PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_identify_device_type_scanner_by_keywords PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_identify_device_type_scanner_by_vendor PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_identify_device_type_unknown PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestHardwareDetector::test_start_stop_auto_scan PASSED [ 44%]
tests/test_fase4_barcode_functionality.py::TestBarcodeIntegration::test_barcode_to_label_workflow FAILED [ 45%]
tests/test_fase4_barcode_functionality.py::TestBarcodeIntegration::test_device_detection_and_configuration FAILED [ 45%]
tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_deployment_directory_structure FAILED [ 45%]
tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_deployment_scripts_exist FAILED [ 45%]
tests/test_fase5_deployment.py::TestDeploymentInfrastructure::test_installer_files_exist FAILED [ 45%]
tests/test_fase5_deployment.py::TestDocumentationComplete::test_documentation_directory_exists PASSED [ 45%]
tests/test_fase5_deployment.py::TestDocumentationComplete::test_technical_documentation_exists FAILED [ 45%]
tests/test_fase5_deployment.py::TestDocumentationComplete::test_training_materials_exist FAILED [ 46%]
tests/test_fase5_deployment.py::TestDocumentationComplete::test_user_manual_exists FAILED [ 46%]
tests/test_fase5_deployment.py::TestSystemReadyForProduction::test_all_services_importable PASSED [ 46%]
tests/test_fase5_deployment.py::TestSystemReadyForProduction::test_configuration_file_valid PASSED [ 46%]
tests/test_fase5_deployment.py::TestSystemReadyForProduction::test_database_initialization FAILED [ 46%]
tests/test_fase5_deployment.py::TestSystemReadyForProduction::test_main_executable_works PASSED [ 46%]
tests/test_fase5_deployment.py::TestDeploymentAssets::test_assets_directory_complete PASSED [ 47%]
tests/test_fase5_deployment.py::TestDeploymentAssets::test_license_file_exists PASSED [ 47%]
tests/test_fase5_deployment.py::TestDeploymentAssets::test_readme_exists FAILED [ 47%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_all_services_comprehensive_coverage ERROR [ 47%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_authentication_security ERROR [ 47%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_barcode_functionality_basic ERROR [ 47%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_barcode_services_availability ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_complete_business_workflow_integration ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_concurrent_operations_performance ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_core_methods_functionality_coverage ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_error_recovery_integration ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_input_validation_security ERROR [ 48%]
tests/test_fase5a_coverage_analysis.py::TestFase5ACoverageAnalysis::test_performance_benchmarks_critical_operations ERROR [ 48%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_bulk_operations_performance ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_complex_business_scenario_performance ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_concurrent_operations_performance ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_crud_operations_performance ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_database_performance ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_memory_usage_monitoring ERROR [ 49%]
tests/test_fase5a_performance.py::TestFase5APerformance::test_service_creation_performance ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_authentication_security_robustness ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_business_data_validation ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_comprehensive_input_validation ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_role_based_authorization ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_sql_injection_protection ERROR [ 50%]
tests/test_fase5a_security.py::TestFase5ASecurity::test_system_integrity_after_attacks ERROR [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_init_validation_helper PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_sanitize_string_valid PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_barcode_format_invalid PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_barcode_format_valid PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_batch_data_invalid PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_batch_data_valid PASSED [ 51%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_category_data_invalid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_category_data_valid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_date_invalid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_date_range_invalid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_date_range_valid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_date_valid PASSED [ 52%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_decimal_range_invalid FAILED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_decimal_range_valid PASSED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_email_invalid PASSED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_email_valid PASSED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_list_items_invalid FAILED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_list_items_valid PASSED [ 53%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_non_empty_string_invalid PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_non_empty_string_valid PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_password_strength_common PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_password_strength_empty PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_password_strength_strong PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_password_strength_weak PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_phone_invalid PASSED [ 54%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_phone_valid PASSED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_positive_integer_invalid FAILED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_positive_integer_valid PASSED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_product_data_invalid PASSED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_product_data_valid PASSED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_role_invalid PASSED [ 55%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_role_valid PASSED [ 56%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_username_invalid_cases FAILED [ 56%]
tests/test_helpers_validation.py::TestValidationHelper::test_validate_username_valid_cases PASSED [ 56%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_count_records_success PASSED [ 56%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_count_records_with_where PASSED [ 56%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_execute_batch_error PASSED [ 56%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_execute_batch_success PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_get_last_insert_id_error PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_get_last_insert_id_success PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_get_table_info_success PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_init_database_helper PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_optimize_database_error PASSED [ 57%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_optimize_database_success PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_record_exists_false PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_record_exists_true PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_row_to_dict_none PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_row_to_dict_with_sqlite_row FAILED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_row_to_dict_with_tuple PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_error_handling PASSED [ 58%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_fetch_all_success PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_fetch_one_success PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_with_commit_error PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_with_commit_insert PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_with_commit_update PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_safe_execute_with_params PASSED [ 59%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_table_exists_false PASSED [ 60%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_table_exists_true PASSED [ 60%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_transaction_error_rollback PASSED [ 60%]
tests/test_helpers_validation.py::TestDatabaseHelper::test_transaction_success PASSED [ 60%]
tests/test_helpers_validation.py::TestLoggingHelper::test_configure_for_development PASSED [ 60%]
tests/test_helpers_validation.py::TestLoggingHelper::test_configure_for_production PASSED [ 60%]
tests/test_helpers_validation.py::TestLoggingHelper::test_get_log_statistics FAILED [ 61%]
tests/test_helpers_validation.py::TestLoggingHelper::test_get_service_logger FAILED [ 61%]
tests/test_helpers_validation.py::TestLoggingHelper::test_get_service_logger_cached FAILED [ 61%]
tests/test_helpers_validation.py::TestLoggingHelper::test_get_system_logger FAILED [ 61%]
tests/test_helpers_validation.py::TestLoggingHelper::test_get_ui_logger FAILED [ 61%]
tests/test_helpers_validation.py::TestLoggingHelper::test_log_authentication_attempt_failure FAILED [ 61%]
